HomePlanet,CryoSleep,Destination,Age,VIP,RoomService,FoodCourt,ShoppingMall,Spa,VRDeck,predictions,PassengerId
Mars,True,TRAPPIST-1e,21.0,False,0.0,0.0,0.0,0.0,0.0,True,7934_02
Mars,False,55 Cancri e,0.0,False,0.0,0.0,0.0,0.0,0.0,True,7934_03
Earth,False,55 Cancri e,40.0,False,3657.0,1107.0,137.0,27.0,0.0,False,7938_01
Earth,False,TRAPPIST-1e,25.0,False,0.0,5.0,1.0,1614.0,0.0,False,7942_01
Earth,False,TRAPPIST-1e,2.0,False,0.0,0.0,0.0,0.0,0.0,True,7942_02
Earth,False,TRAPPIST-1e,28.0,False,2.0,0.0,0.0,754.0,0.0,False,7948_01
Europa,True,55 Cancri e,14.0,False,0.0,0.0,0.0,0.0,0.0,True,7951_01
Earth,False,TRAPPIST-1e,30.0,False,12.0,0.0,0.0,1047.0,40.0,False,7953_01
Earth,False,TRAPPIST-1e,21.0,False,0.0,599.0,0.0,21.0,0.0,True,7956_01
Earth,False,55 Cancri e,30.0,False,0.0,683.0,547.0,46.0,14.0,True,7959_01
Earth,False,TRAPPIST-1e,39.0,False,1905.0,0.0,479.0,0.0,0.0,False,7961_01
Earth,False,TRAPPIST-1e,43.0,False,0.0,2.0,2035.0,46.0,91.0,True,7963_01
Earth,False,TRAPPIST-1e,22.0,False,161.0,455.0,0.0,0.0,15.0,False,7963_02
Earth,True,55 Cancri e,18.0,False,219.26626936829558,0.0,0.0,0.0,0.0,False,7963_03
Mars,True,TRAPPIST-1e,35.0,False,0.0,0.0,0.0,0.0,0.0,True,7964_01
Earth,True,TRAPPIST-1e,21.0,False,0.0,0.0,0.0,0.0,0.0,True,7965_01
Earth,False,TRAPPIST-1e,23.0,False,454.0,333.0,0.0,0.0,0.0,False,7966_01
Earth,True,55 Cancri e,15.0,False,0.0,0.0,0.0,0.0,0.0,True,7969_01
Europa,True,55 Cancri e,37.0,False,0.0,0.0,0.0,0.0,0.0,True,7971_01
Europa,False,55 Cancri e,58.0,False,0.0,674.0,0.0,3043.0,216.0,False,7971_02
Mars,True,TRAPPIST-1e,28.65814620162446,False,0.0,0.0,0.0,0.0,0.0,True,7975_01
Mars,False,TRAPPIST-1e,21.0,False,0.0,0.0,0.0,0.0,0.0,False,7977_01
Earth,False,TRAPPIST-1e,0.0,False,0.0,0.0,0.0,0.0,0.0,True,7978_01
Earth,False,TRAPPIST-1e,15.0,False,672.0,2.0,1.0,293.0,0.0,False,7978_02
Mars,False,TRAPPIST-1e,38.0,False,918.0,0.0,796.0,662.0,7.0,False,7979_01
Mars,False,TRAPPIST-1e,26.0,False,1324.0,250.0,0.0,0.0,0.0,False,7980_01
Europa,False,TRAPPIST-1e,47.0,False,0.0,455.0,0.0,4441.0,123.0,False,7991_01
Europa,False,55 Cancri e,26.0,False,0.0,1807.0,37.0,1123.0,411.0,False,7991_02
Europa,True,55 Cancri e,56.0,False,0.0,0.0,0.0,0.0,0.0,True,7991_03
Europa,True,TRAPPIST-1e,18.0,False,0.0,0.0,0.0,303.05244252873564,0.0,True,7991_04
Earth,False,TRAPPIST-1e,21.0,False,225.0,2681.0,326.0,303.05244252873564,0.0,True,7992_01
Earth,True,PSO J318.5-22,18.0,False,0.0,0.0,0.0,0.0,0.0,True,7997_01
Europa,False,TRAPPIST-1e,44.0,False,0.0,3462.0,0.0,8.0,974.0,True,7998_01
Europa,True,PSO J318.5-22,39.0,False,0.0,0.0,0.0,0.0,0.0,True,7998_02
Europa,True,55 Cancri e,54.0,False,0.0,0.0,0.0,0.0,0.0,True,7998_03
Europa,True,55 Cancri e,23.0,False,0.0,0.0,0.0,0.0,0.0,True,7998_04
Europa,False,TRAPPIST-1e,26.0,False,796.0,370.0,0.0,260.0,161.0,False,8001_01
Earth,False,TRAPPIST-1e,22.0,False,886.0,0.0,2.0,10.0,0.0,False,8002_01
Earth,False,TRAPPIST-1e,25.0,False,0.0,0.0,0.0,811.0,18.0,False,8008_01
Earth,True,PSO J318.5-22,49.0,False,0.0,0.0,0.0,0.0,0.0,True,8009_01
Mars,True,TRAPPIST-1e,46.0,False,0.0,0.0,0.0,0.0,0.0,True,8011_01
Earth,False,TRAPPIST-1e,17.0,False,0.0,781.0,0.0,7.0,0.0,True,8013_01
Earth,False,TRAPPIST-1e,23.0,False,0.0,0.0,41.0,768.0,0.0,False,8017_01
Earth,False,TRAPPIST-1e,18.0,False,0.0,53.0,476.0,2.0,0.0,True,8022_01
Earth,False,TRAPPIST-1e,23.0,False,0.0,57.0,25.0,0.0,503.0,False,8028_01
Earth,False,TRAPPIST-1e,38.0,False,38.0,0.0,0.0,1520.0,67.0,False,8033_01
Europa,False,TRAPPIST-1e,32.0,False,0.0,2311.0,976.0,25.0,23.0,True,8039_01
Europa,True,TRAPPIST-1e,18.0,False,0.0,0.0,0.0,0.0,0.0,True,8039_02
Mars,True,TRAPPIST-1e,24.0,False,0.0,439.4842963318149,0.0,0.0,0.0,True,8040_01
Europa,False,TRAPPIST-1e,37.0,False,1.0,649.0,0.0,1882.0,162.0,False,8041_01
Europa,True,55 Cancri e,41.0,False,0.0,0.0,0.0,0.0,0.0,True,8041_02
Europa,True,TRAPPIST-1e,31.0,False,0.0,0.0,0.0,0.0,0.0,True,8044_01
Earth,False,TRAPPIST-1e,28.0,False,415.0,631.0,889.0,0.0,0.0,True,8045_01
Europa,True,55 Cancri e,40.0,False,0.0,0.0,0.0,0.0,0.0,True,8047_01
Europa,False,TRAPPIST-1e,48.0,False,0.0,3026.0,34.0,107.0,485.0,True,8048_01
Earth,True,55 Cancri e,41.0,False,0.0,0.0,0.0,0.0,0.0,True,8051_01
Earth,True,TRAPPIST-1e,36.0,False,0.0,0.0,0.0,0.0,0.0,True,8051_02
Earth,False,TRAPPIST-1e,11.0,False,219.26626936829558,0.0,0.0,0.0,0.0,False,8061_01
Earth,False,TRAPPIST-1e,19.0,False,1.0,0.0,711.0,0.0,12.0,True,8061_02
Earth,False,TRAPPIST-1e,20.0,False,4.0,0.0,0.0,0.0,716.0,False,8062_01
Earth,False,TRAPPIST-1e,29.0,False,1050.0,3.0,14.0,58.0,0.0,False,8065_01
Mars,False,TRAPPIST-1e,26.0,False,2333.0,0.0,15.0,4.0,32.0,False,8070_01
Earth,True,TRAPPIST-1e,24.0,False,0.0,0.0,0.0,0.0,0.0,True,8073_01
Earth,False,TRAPPIST-1e,28.65814620162446,False,0.0,13.0,738.0,0.0,310.71003097450557,True,8074_01
Mars,False,TRAPPIST-1e,28.0,False,4.0,479.0,2237.0,9.0,0.0,True,8080_01
Earth,True,TRAPPIST-1e,13.0,False,0.0,0.0,0.0,0.0,0.0,True,8090_01
Earth,False,TRAPPIST-1e,28.65814620162446,False,777.0,0.0,0.0,11.0,0.0,False,8093_01
Earth,False,PSO J318.5-22,19.0,False,0.0,0.0,410.0,162.0,0.0,True,8095_01
Mars,True,TRAPPIST-1e,32.0,False,0.0,0.0,0.0,303.05244252873564,0.0,True,8096_01
Earth,True,55 Cancri e,23.0,False,0.0,0.0,0.0,0.0,0.0,True,8099_01
Earth,False,TRAPPIST-1e,18.0,False,0.0,717.0,0.0,0.0,2.0,True,8100_01
Mars,True,TRAPPIST-1e,25.0,False,0.0,0.0,0.0,0.0,0.0,True,8101_01
Earth,False,PSO J318.5-22,19.0,False,0.0,1102.0,58.0,19.0,4.0,True,8104_01
Earth,False,55 Cancri e,24.0,False,280.0,0.0,0.0,299.0,0.0,False,8109_01
Mars,False,TRAPPIST-1e,29.0,False,664.0,0.0,16.0,42.0,0.0,False,8110_01
Earth,True,TRAPPIST-1e,43.0,False,0.0,0.0,0.0,0.0,0.0,True,8111_01
Earth,True,PSO J318.5-22,3.0,False,0.0,0.0,0.0,0.0,0.0,True,8113_01
Earth,False,55 Cancri e,4.0,False,0.0,0.0,0.0,0.0,0.0,True,8113_02
Earth,False,TRAPPIST-1e,2.0,False,0.0,0.0,0.0,0.0,0.0,True,8113_03
Earth,False,TRAPPIST-1e,24.0,False,659.0,1.0,0.0,0.0,0.0,False,8113_04
Earth,False,TRAPPIST-1e,27.0,False,14.0,801.0,288.0,0.0,0.0,True,8114_01
Europa,True,55 Cancri e,37.0,False,0.0,0.0,0.0,0.0,0.0,True,8125_01
Europa,False,55 Cancri e,44.0,False,0.0,4056.0,0.0,346.0,424.0,True,8125_02
Earth,False,TRAPPIST-1e,21.0,False,16.0,0.0,197.0,0.0,485.0,False,8126_01
Europa,False,TRAPPIST-1e,27.0,False,2.0,4913.0,2.0,1534.0,251.0,True,8127_01
Earth,False,55 Cancri e,49.0,False,2.0,0.0,0.0,263.0,2219.0,False,8132_01
Mars,False,TRAPPIST-1e,27.0,False,211.0,0.0,971.0,0.0,0.0,True,8134_01
Europa,True,55 Cancri e,63.0,False,0.0,0.0,0.0,0.0,0.0,True,8142_01
Earth,False,TRAPPIST-1e,28.0,False,0.0,0.0,839.0,0.0,15.0,True,8145_01
Earth,True,55 Cancri e,33.0,False,0.0,0.0,0.0,0.0,0.0,True,8146_01
Earth,False,TRAPPIST-1e,21.0,False,0.0,0.0,16.0,2.0,310.71003097450557,False,8151_01
Earth,False,TRAPPIST-1e,24.0,False,0.0,0.0,932.0,0.0,1.0,True,8154_01
Earth,False,TRAPPIST-1e,26.0,False,0.0,2070.0,84.0,0.0,0.0,True,8155_01
Earth,False,55 Cancri e,27.0,False,681.0,1.0,0.0,3.0,19.0,False,8160_01
Mars,True,TRAPPIST-1e,21.0,False,0.0,0.0,0.0,0.0,0.0,True,8163_01
Earth,False,TRAPPIST-1e,56.0,False,0.0,453.0,0.0,0.0,455.0,False,8166_01
Earth,False,55 Cancri e,31.0,False,0.0,0.0,696.0,0.0,109.0,True,8169_01
Europa,True,TRAPPIST-1e,47.0,False,0.0,0.0,0.0,0.0,0.0,True,8170_01
Mars,True,TRAPPIST-1e,24.0,False,0.0,0.0,0.0,0.0,0.0,True,8172_01
Earth,False,PSO J318.5-22,18.0,False,553.0,0.0,211.0,0.0,9.0,False,8174_01
Europa,True,TRAPPIST-1e,42.0,False,0.0,0.0,0.0,0.0,0.0,True,8179_01
Mars,False,TRAPPIST-1e,31.0,False,1044.0,5.0,4.0,235.0,0.0,False,8180_01
Mars,False,TRAPPIST-1e,22.0,False,2434.0,131.0,2.0,9.0,2.0,False,8181_01
Mars,False,TRAPPIST-1e,24.0,False,386.0,3.0,177.29552524527398,353.0,0.0,False,8181_02
Mars,True,55 Cancri e,20.0,False,0.0,0.0,0.0,0.0,0.0,True,8181_03
Earth,False,TRAPPIST-1e,51.0,False,0.0,0.0,7.0,365.0,625.0,False,8183_01
Earth,False,TRAPPIST-1e,19.0,False,33.0,439.4842963318149,0.0,0.0,844.0,False,8184_01
Earth,False,TRAPPIST-1e,17.0,False,0.0,0.0,177.29552524527398,0.0,1905.0,False,8185_01
Earth,False,TRAPPIST-1e,23.0,False,0.0,0.0,0.0,50.0,656.0,False,8187_01
Earth,False,TRAPPIST-1e,14.0,False,0.0,0.0,510.0,617.0,0.0,False,8188_01
Earth,True,PSO J318.5-22,18.0,False,0.0,0.0,0.0,0.0,0.0,True,8193_01
Europa,True,TRAPPIST-1e,42.0,False,219.26626936829558,0.0,0.0,0.0,0.0,True,8195_01
Earth,False,PSO J318.5-22,39.0,False,6.0,14.0,0.0,658.0,58.0,False,8196_01
Earth,True,TRAPPIST-1e,37.0,False,0.0,0.0,0.0,0.0,0.0,True,8196_02
Earth,True,TRAPPIST-1e,27.0,False,0.0,0.0,177.29552524527398,0.0,0.0,True,8198_01
Europa,True,TRAPPIST-1e,26.0,False,0.0,0.0,0.0,0.0,0.0,True,8201_01
Earth,False,TRAPPIST-1e,49.0,False,5.0,0.0,172.0,0.0,1376.0,False,8206_01
Europa,False,55 Cancri e,32.0,True,0.0,8157.0,476.0,756.0,91.0,True,8215_01
Earth,True,TRAPPIST-1e,34.0,False,0.0,0.0,0.0,0.0,0.0,True,8223_01
Earth,False,TRAPPIST-1e,13.0,False,76.0,454.0,177.29552524527398,1248.0,0.0,False,8228_01
Earth,False,PSO J318.5-22,21.0,False,0.0,0.0,0.0,473.0,195.0,False,8230_01
Europa,False,TRAPPIST-1e,55.0,False,0.0,1839.0,10.0,92.0,2567.0,False,8234_01
Europa,True,55 Cancri e,61.0,False,0.0,0.0,0.0,0.0,310.71003097450557,True,8236_01
Europa,False,TRAPPIST-1e,24.0,False,0.0,2716.0,0.0,0.0,0.0,True,8240_01
Earth,True,TRAPPIST-1e,25.0,False,0.0,0.0,0.0,0.0,0.0,True,8241_01
Earth,True,TRAPPIST-1e,0.0,False,0.0,0.0,0.0,0.0,0.0,True,8245_01
Earth,True,TRAPPIST-1e,38.0,False,0.0,0.0,0.0,0.0,0.0,True,8245_02
Mars,True,TRAPPIST-1e,30.0,False,0.0,0.0,0.0,0.0,0.0,True,8246_01
Earth,False,TRAPPIST-1e,15.0,False,1949.0,2.0,177.29552524527398,0.0,32.0,False,8249_01
Earth,True,TRAPPIST-1e,21.0,False,0.0,0.0,0.0,0.0,0.0,True,8250_01
Earth,False,55 Cancri e,56.0,False,0.0,386.0,0.0,2593.0,0.0,False,8253_01
Europa,False,55 Cancri e,51.0,False,0.0,4093.0,0.0,13.0,2699.0,False,8256_01
Mars,False,TRAPPIST-1e,26.0,False,2459.0,4.0,18.0,0.0,0.0,False,8258_01
Mars,False,TRAPPIST-1e,50.0,False,219.26626936829558,355.0,48.0,73.0,5.0,False,8262_01
Mars,False,TRAPPIST-1e,22.0,False,1025.0,0.0,77.0,17.0,0.0,False,8263_01
Earth,False,TRAPPIST-1e,25.0,False,4.0,0.0,1260.0,0.0,0.0,True,8269_01
Earth,False,55 Cancri e,37.0,False,30.0,0.0,879.0,0.0,0.0,True,8274_01
Earth,True,TRAPPIST-1e,17.0,False,0.0,439.4842963318149,0.0,0.0,0.0,True,8278_01
Europa,True,55 Cancri e,38.0,False,0.0,0.0,0.0,0.0,0.0,True,8283_01
Earth,True,PSO J318.5-22,33.0,False,0.0,0.0,0.0,0.0,0.0,True,8284_01
Earth,False,TRAPPIST-1e,24.0,False,17.0,0.0,682.0,0.0,0.0,True,8284_02
Earth,False,TRAPPIST-1e,21.0,False,693.0,21.0,0.0,0.0,95.0,False,8285_01
Europa,True,TRAPPIST-1e,37.0,False,0.0,0.0,0.0,0.0,0.0,True,8286_01
Mars,True,TRAPPIST-1e,49.0,False,0.0,0.0,0.0,0.0,0.0,True,8290_01
Europa,False,55 Cancri e,42.0,False,219.26626936829558,3726.0,0.0,1856.0,5865.0,False,8293_01
Mars,True,TRAPPIST-1e,33.0,False,0.0,0.0,0.0,0.0,0.0,True,8296_01
Earth,False,TRAPPIST-1e,25.0,False,906.0,0.0,0.0,0.0,0.0,False,8299_01
Mars,False,TRAPPIST-1e,27.0,False,1254.0,126.0,388.0,0.0,0.0,False,8304_01
Mars,True,TRAPPIST-1e,1.0,False,0.0,0.0,0.0,0.0,0.0,True,8304_02
Mars,False,TRAPPIST-1e,20.0,False,70.0,1633.0,83.0,5.0,197.0,True,8304_03
Europa,True,TRAPPIST-1e,20.0,False,0.0,0.0,0.0,0.0,0.0,True,8305_01
Europa,True,55 Cancri e,51.0,False,0.0,0.0,0.0,0.0,0.0,True,8305_02
Europa,True,TRAPPIST-1e,33.0,False,0.0,0.0,0.0,0.0,0.0,True,8305_03
Earth,False,PSO J318.5-22,45.0,False,0.0,0.0,9.0,2536.0,4.0,False,8308_01
Europa,False,55 Cancri e,25.0,False,44.0,5330.0,0.0,2119.0,276.0,False,8309_01
Earth,False,TRAPPIST-1e,21.0,False,1.0,7.0,67.0,701.0,1.0,False,8311_01
Mars,True,TRAPPIST-1e,22.0,False,0.0,0.0,0.0,0.0,310.71003097450557,True,8312_01
Earth,True,TRAPPIST-1e,27.0,False,0.0,0.0,0.0,0.0,0.0,True,8325_01
Earth,False,TRAPPIST-1e,33.0,False,0.0,441.0,0.0,0.0,1113.0,False,8325_02
Earth,False,PSO J318.5-22,24.0,False,22.0,1.0,0.0,590.0,3.0,False,8327_01
Earth,False,TRAPPIST-1e,38.0,False,23.0,753.0,0.0,0.0,0.0,True,8331_01
Earth,False,TRAPPIST-1e,18.0,False,998.0,1091.0,0.0,0.0,0.0,False,8337_01
Europa,False,55 Cancri e,63.0,False,2364.0,36.0,0.0,122.0,310.71003097450557,False,8340_01
Europa,False,55 Cancri e,26.0,True,43.0,2032.0,334.0,194.0,124.0,True,8340_02
Europa,False,TRAPPIST-1e,29.0,False,0.0,2405.0,0.0,1088.0,1757.0,False,8340_03
Earth,True,PSO J318.5-22,24.0,False,0.0,0.0,0.0,0.0,0.0,True,8347_01
Earth,False,55 Cancri e,51.0,False,79.0,69.0,0.0,568.0,1.0,False,8349_01
Mars,False,TRAPPIST-1e,25.0,True,845.0,0.0,376.0,77.0,0.0,False,8350_01
Mars,False,TRAPPIST-1e,41.0,False,3471.0,0.0,251.0,0.0,0.0,False,8351_01
Earth,False,55 Cancri e,20.0,False,0.0,784.0,3.0,1152.0,67.0,False,8352_01
Earth,False,TRAPPIST-1e,22.0,False,471.0,81.0,970.0,0.0,0.0,True,8353_01
Europa,True,55 Cancri e,15.0,False,0.0,0.0,0.0,0.0,0.0,True,8355_01
Europa,False,55 Cancri e,28.65814620162446,False,74.0,23397.0,0.0,0.0,721.0,True,8357_01
Europa,True,55 Cancri e,19.0,False,0.0,0.0,0.0,0.0,0.0,True,8357_02
Earth,False,TRAPPIST-1e,28.0,False,956.0,643.0,1.0,0.0,7.0,False,8358_01
Earth,False,TRAPPIST-1e,18.0,False,0.0,52.0,52.0,8.0,1511.0,False,8359_01
Europa,False,55 Cancri e,31.0,False,0.0,2279.0,0.0,4724.0,333.0,False,8361_01
Europa,False,55 Cancri e,26.0,False,1054.0,439.4842963318149,0.0,3658.0,705.0,False,8361_02
Europa,False,55 Cancri e,9.0,False,0.0,0.0,0.0,0.0,0.0,True,8361_03
Europa,True,55 Cancri e,42.0,False,0.0,0.0,0.0,0.0,0.0,True,8361_04
Europa,False,TRAPPIST-1e,32.0,False,0.0,2902.0,560.0,1.0,709.0,True,8361_05
Earth,True,PSO J318.5-22,22.0,False,0.0,0.0,0.0,0.0,0.0,True,8364_01
Earth,False,TRAPPIST-1e,51.0,False,224.0,439.4842963318149,694.0,39.0,0.0,True,8367_01
Europa,False,TRAPPIST-1e,31.0,False,0.0,4933.0,0.0,83.0,259.0,True,8370_01
Europa,False,TRAPPIST-1e,44.0,False,52.0,338.0,976.0,0.0,5276.0,False,8370_02
Europa,True,TRAPPIST-1e,36.0,False,0.0,0.0,0.0,0.0,0.0,True,8372_01
Mars,True,TRAPPIST-1e,29.0,False,0.0,0.0,0.0,0.0,0.0,True,8385_01
Mars,False,TRAPPIST-1e,36.0,True,566.0,0.0,153.0,0.0,664.0,False,8385_02
Mars,False,TRAPPIST-1e,9.0,False,0.0,0.0,0.0,0.0,0.0,True,8385_03
Earth,False,TRAPPIST-1e,16.0,False,1.0,780.0,0.0,0.0,9.0,True,8387_01
Earth,True,PSO J318.5-22,18.0,False,0.0,0.0,0.0,0.0,0.0,True,8389_01
Mars,False,TRAPPIST-1e,51.0,False,0.0,0.0,0.0,0.0,0.0,False,8391_01
Mars,False,PSO J318.5-22,30.0,False,1001.0,0.0,597.0,17.0,0.0,True,8396_01
Earth,False,PSO J318.5-22,44.0,False,0.0,0.0,0.0,1681.0,0.0,False,8399_01
Earth,False,PSO J318.5-22,22.0,False,0.0,558.0,5.0,174.0,0.0,False,8400_01
Earth,True,TRAPPIST-1e,39.0,False,0.0,0.0,0.0,0.0,0.0,True,8400_02
Earth,False,PSO J318.5-22,18.0,False,223.0,0.0,0.0,27.0,4457.0,False,8400_03
Europa,True,TRAPPIST-1e,34.0,False,0.0,0.0,0.0,0.0,0.0,True,8402_01
Europa,True,TRAPPIST-1e,25.0,False,0.0,0.0,0.0,0.0,0.0,True,8402_02
Europa,True,TRAPPIST-1e,25.0,False,0.0,0.0,0.0,0.0,0.0,True,8402_03
Earth,False,55 Cancri e,16.0,False,0.0,1180.0,216.0,0.0,310.71003097450557,False,8408_01
Earth,True,PSO J318.5-22,41.0,False,0.0,0.0,0.0,0.0,0.0,True,8408_02
Earth,False,TRAPPIST-1e,28.0,False,2.0,1210.0,195.0,0.0,0.0,True,8412_01
Earth,True,TRAPPIST-1e,15.0,False,0.0,0.0,0.0,0.0,0.0,True,8413_01
Mars,False,TRAPPIST-1e,49.0,False,601.0,0.0,1328.0,725.0,4.0,False,8415_01
Earth,False,TRAPPIST-1e,43.0,False,0.0,0.0,775.0,0.0,93.0,True,8417_01
Earth,False,TRAPPIST-1e,28.0,False,1524.0,32.0,59.0,3.0,0.0,False,8422_01
Earth,False,TRAPPIST-1e,18.0,False,0.0,0.0,46.0,420.0,434.0,False,8424_01
Earth,True,55 Cancri e,14.0,False,0.0,0.0,0.0,0.0,0.0,True,8425_01
Earth,True,TRAPPIST-1e,40.0,False,0.0,0.0,0.0,0.0,0.0,True,8425_02
Earth,False,TRAPPIST-1e,28.0,False,0.0,884.0,0.0,0.0,0.0,True,8426_01
Earth,False,TRAPPIST-1e,34.0,False,3956.0,0.0,11.0,0.0,0.0,False,8426_02
Earth,False,TRAPPIST-1e,22.0,False,0.0,22.0,965.0,0.0,0.0,True,8428_01
Europa,True,TRAPPIST-1e,41.0,False,0.0,0.0,0.0,0.0,0.0,True,8434_01
Earth,False,TRAPPIST-1e,19.0,False,162.0,11.0,0.0,0.0,1216.0,False,8435_01
Earth,False,TRAPPIST-1e,33.0,False,35.0,709.0,0.0,1519.0,0.0,False,8436_01
Earth,True,TRAPPIST-1e,19.0,False,0.0,0.0,0.0,0.0,0.0,True,8439_01
Mars,False,55 Cancri e,24.0,False,698.0,0.0,64.0,259.0,150.0,False,8440_01
Mars,True,TRAPPIST-1e,3.0,False,0.0,0.0,0.0,0.0,0.0,True,8440_02
Mars,True,TRAPPIST-1e,19.0,False,0.0,0.0,0.0,0.0,0.0,True,8440_03
Mars,True,TRAPPIST-1e,19.0,False,0.0,0.0,0.0,0.0,0.0,True,8443_01
Mars,False,TRAPPIST-1e,45.0,False,2146.0,0.0,451.0,2.0,0.0,False,8443_02
Earth,True,PSO J318.5-22,29.0,False,0.0,0.0,177.29552524527398,0.0,0.0,True,8445_01
Earth,True,TRAPPIST-1e,54.0,False,0.0,0.0,0.0,0.0,0.0,True,8445_02
Earth,False,55 Cancri e,1.0,False,0.0,0.0,0.0,0.0,0.0,True,8445_03
Mars,False,TRAPPIST-1e,18.0,True,2572.0,0.0,6.0,0.0,0.0,False,8446_01
Mars,True,55 Cancri e,24.0,False,0.0,0.0,0.0,0.0,0.0,True,8450_01
Mars,False,55 Cancri e,18.0,False,1251.0,0.0,34.0,8.0,0.0,False,8450_02
Mars,True,TRAPPIST-1e,19.0,False,0.0,0.0,0.0,0.0,0.0,True,8450_03
Earth,False,TRAPPIST-1e,22.0,False,24.0,3.0,729.0,2.0,0.0,True,8453_01
Europa,False,TRAPPIST-1e,48.0,False,51.0,1.0,0.0,2.0,2890.0,False,8455_01
Europa,False,55 Cancri e,39.0,False,0.0,11020.0,417.0,182.0,4281.0,False,8461_01
Mars,False,TRAPPIST-1e,40.0,False,2249.0,4.0,345.0,0.0,0.0,False,8464_01
Mars,True,TRAPPIST-1e,34.0,False,0.0,0.0,0.0,0.0,0.0,True,8464_02
Earth,False,TRAPPIST-1e,0.0,False,0.0,0.0,0.0,0.0,0.0,True,8473_01
Earth,False,TRAPPIST-1e,25.0,False,0.0,0.0,158.0,730.0,0.0,False,8473_02
Earth,True,TRAPPIST-1e,3.0,False,0.0,0.0,0.0,0.0,0.0,True,8478_01
Earth,False,TRAPPIST-1e,24.0,False,6.0,0.0,0.0,785.0,0.0,False,8478_02
Mars,True,TRAPPIST-1e,39.0,False,0.0,0.0,0.0,0.0,0.0,True,8484_01
Earth,True,PSO J318.5-22,55.0,False,0.0,0.0,0.0,0.0,0.0,True,8485_01
Europa,False,55 Cancri e,24.0,False,183.0,3156.0,0.0,19.0,1518.0,True,8488_01
Mars,False,TRAPPIST-1e,28.65814620162446,False,1485.0,0.0,8.0,0.0,0.0,False,8490_01
Earth,False,TRAPPIST-1e,27.0,False,6.0,0.0,395.0,248.0,17.0,False,8496_01
Earth,False,TRAPPIST-1e,19.0,False,0.0,0.0,0.0,0.0,0.0,False,8497_01
Earth,False,TRAPPIST-1e,27.0,False,0.0,394.0,1.0,291.0,1.0,False,8498_01
Earth,True,PSO J318.5-22,24.0,False,0.0,0.0,0.0,0.0,0.0,True,8499_01
Earth,True,PSO J318.5-22,31.0,False,0.0,0.0,0.0,0.0,0.0,True,8501_01
Mars,False,TRAPPIST-1e,52.0,False,8.0,0.0,0.0,1518.0,0.0,False,8505_01
Europa,False,TRAPPIST-1e,28.65814620162446,False,0.0,2189.0,177.29552524527398,1007.0,7.0,True,8507_01
Mars,False,TRAPPIST-1e,58.0,False,828.0,0.0,355.0,0.0,0.0,False,8510_01
Mars,True,TRAPPIST-1e,16.0,False,0.0,0.0,0.0,0.0,0.0,True,8510_02
Earth,False,TRAPPIST-1e,36.0,False,880.0,0.0,0.0,4.0,0.0,False,8513_01
Earth,False,TRAPPIST-1e,23.0,False,590.0,0.0,211.0,2.0,0.0,False,8515_01
Earth,False,55 Cancri e,25.0,False,0.0,257.0,2.0,896.0,119.0,False,8517_01
Europa,True,TRAPPIST-1e,21.0,False,0.0,0.0,0.0,0.0,0.0,True,8517_02
Earth,True,TRAPPIST-1e,22.0,False,0.0,0.0,0.0,0.0,0.0,True,8518_01
Earth,False,TRAPPIST-1e,20.0,False,5.0,736.0,0.0,10.0,0.0,True,8519_01
Earth,False,TRAPPIST-1e,56.0,False,359.0,0.0,0.0,0.0,438.0,False,8520_01
Earth,False,TRAPPIST-1e,4.0,False,0.0,0.0,0.0,0.0,0.0,True,8520_02
Europa,False,TRAPPIST-1e,36.0,False,0.0,1683.0,51.0,111.0,23.0,True,8525_01
Europa,True,TRAPPIST-1e,47.0,False,0.0,0.0,0.0,0.0,0.0,True,8525_02
Mars,False,TRAPPIST-1e,24.0,False,2276.0,21.0,54.0,226.0,0.0,False,8526_01
Mars,False,TRAPPIST-1e,30.0,False,68.0,264.0,1773.0,0.0,4.0,True,8526_02
Earth,True,55 Cancri e,21.0,False,0.0,0.0,0.0,0.0,0.0,True,8527_01
Earth,False,TRAPPIST-1e,52.0,False,0.0,11.0,0.0,529.0,264.0,False,8529_01
Earth,True,TRAPPIST-1e,18.0,False,0.0,0.0,0.0,0.0,0.0,True,8531_01
Earth,False,TRAPPIST-1e,53.0,False,59.0,116.0,0.0,389.0,0.0,False,8532_01
Earth,True,TRAPPIST-1e,62.0,False,0.0,0.0,0.0,0.0,0.0,True,8533_01
Earth,False,TRAPPIST-1e,9.0,False,0.0,0.0,0.0,0.0,310.71003097450557,False,8534_01
Earth,True,PSO J318.5-22,2.0,False,0.0,0.0,0.0,0.0,0.0,True,8534_02
Earth,True,TRAPPIST-1e,28.65814620162446,False,0.0,0.0,0.0,0.0,0.0,True,8534_03
Earth,False,TRAPPIST-1e,23.0,False,0.0,1.0,474.0,97.0,129.0,True,8534_04
Mars,False,TRAPPIST-1e,28.0,False,2585.0,0.0,4.0,2.0,7.0,False,8538_01
Earth,False,TRAPPIST-1e,59.0,False,0.0,539.0,334.0,0.0,0.0,True,8543_01
Earth,True,PSO J318.5-22,23.0,False,0.0,439.4842963318149,0.0,0.0,0.0,True,8543_02
Earth,False,PSO J318.5-22,20.0,False,11.0,0.0,597.0,25.0,29.0,True,8543_03
Earth,False,TRAPPIST-1e,24.0,False,0.0,0.0,91.0,818.0,0.0,False,8543_04
